OrderID,CustomerID,OrderDate,Category,Sales,Quantity,Discount,Profit
7001,39,2024-04-25,Electronics,702.14,1,0.2,235.43
7002,3,2024-09-11,Electronics,1105.81,1,0.15,383.75
7003,10,2024-12-06,Beauty,45.36,5,0.1,34.1
7004,3,2024-12-01,Electronics,865.79,7,0.05,1780.09
7005,51,2024-04-19,Clothing,118.44,3,0.15,125.13
7006,47,2024-01-15,Sports,273.04,3,0.1,248.83
7007,38,2024-08-28,Electronics,112.89,6,0.0,245.0
7008,53,2024-01-18,Electronics,754.01,5,0.05,
7009,30,2024-03-12,Beauty,110.74,4,0.1,111.9
7010,14,2024-01-16,Sports,241.88,2,0.05,148.06
7011,32,2024-08-15,Books,27.54,4,0.2,31.64
7012,24,2024-09-26,Home & Kitchen,374.14,5,0.1,686.32
7013,14,2024-02-26,Clothing,55.17,1,0.05,9.23
7014,42,2024-10-04,Beauty,75.84,3,0.2,61.42
7015,64,2024-07-14,Electronics,85.55,4,0.0,100.11
7016,25,2024-03-24,Clothing,121.68,1,0.0,34.81
7017,1,2024-06-17,Electronics,636.93,7,0.05,1514.78
7018,33,2024-08-27,Clothing,122.48,7,0.1,338.58
7019,30,2024-02-24,Books,33.64,2,0.0,14.49
7020,59,2024-10-17,Clothing,49.84,2,0.05,17.86
7021,29,2024-11-29,Clothing,28.79,7,0.1,37.8
7022,69,2024-02-19,Electronics,91.98,1,0.05,18.54
7023,43,2024-08-15,Books,45.09,4,0.05,54.17
7024,36,2024-02-28,Home & Kitchen,314.83,5,0.1,229.54
7025,49,2024-12-08,Sports,142.58,4,0.05,120.02
7026,62,2024-08-07,Home & Kitchen,82.08,3,0.0,99.6
7027,68,2024-05-29,Beauty,23.63,7,0.05,64.84
7028,53,2024-02-25,Beauty,68.78,1,0.1,21.78
7029,28,2024-04-09,Clothing,59.71,3,0.05,41.61
7030,12,2024-10-08,Electronics,162.91,7,0.05,453.68
7031,49,2024-11-01,Clothing,69.59,5,0.0,144.37
7032,37,2024-07-20,Electronics,288.11,7,0.1,465.65
7033,10,2024-05-27,Clothing,92.52,1,0.1,26.36
7034,31,2024-04-19,Books,30.38,4,0.0,19.96
7035,12,2024-01-07,Clothing,88.05,6,0.15,142.74
7036,19,2024-10-26,Home & Kitchen,194.74,5,0.15,329.29
7037,48,2024-10-27,Books,9.12,5,0.05,8.18
7038,59,2024-04-19,Sports,255.78,3,0.1,125.63
7039,20,2024-07-18,Sports,240.2,4,0.3,201.53
7040,29,2024-04-12,Electronics,1134.44,5,0.15,-1940.25
7041,57,2024-12-26,Electronics,683.6,6,0.1,1510.31
7042,39,2024-07-20,Clothing,145.99,5,0.0,227.81
7043,25,2024-03-20,Books,55.85,6,0.15,64.32
7044,28,2024-09-08,Beauty,9.86,6,0.1,11.88
7045,69,2024-02-10,Beauty,91.77,1,0.05,35.4
7046,18,2024-07-26,Books,52.78,7,0.0,56.48
7047,28,2024-06-02,Clothing,82.77,1,0.2,25.71
7048,66,2024-10-12,Clothing,41.63,7,0.15,100.07
7049,32,2024-11-30,Beauty,101.06,7,0.15,260.18
7050,60,2024-06-26,Beauty,113.97,3,0.2,113.44
7051,39,2024-07-25,Sports,182.74,6,0.0,314.21
7052,21,2024-05-01,Clothing,64.21,4,0.05,76.68
7053,12,2024-08-28,Clothing,59.12,1,0.05,13.59
7054,67,2024-05-08,Beauty,12.32,4,0.1,15.06
7055,3,2024-09-05,Clothing,72.37,2,0.1,55.45
7056,65,2024-10-30,Beauty,40.83,6,0.05,84.84
7057,28,2024-02-02,Electronics,853.18,2,0.05,363.95
7058,65,2024-08-28,Beauty,113.9,7,0.1,261.8
7059,9,2024-11-08,beauty,65.66,4,0.15,63.23
7060,69,2024-05-13,Clothing,78.26,3,0.15,87.11
7061,5,2024-06-22,Electronics,1018.75,1,0.1,-134.7
7062,34,2024-06-12,Home & Kitchen,366.08,2,0.0,261.98
7063,52,2024-08-04,Clothing,149.24,2,0.1,60.86
7064,59,2024-01-31,Clothing,147.48,1,0.1,45.79
7065,46,2024-12-19,Home & Kitchen,370.18,6,0.0,402.18
7066,69,2024-06-03,Electronics,159.32,3,0.1,73.29
7067,12,2024-02-13,Sports,213.25,7,0.05,502.4
7068,38,2024-03-15,Electronics,336.19,2,0.0,151.19
7069,59,2024-05-01,Clothing,64.76,3,0.0,29.92
7070,15,2024-12-14,Electronics,540.67,6,0.15,1163.74
7071,48,2024-07-07,Electronics,237.7,4,0.3,255.25
7072,12,2024-07-31,Clothing,111.81,1,0.2,28.22
7073,31,2024-09-15,Home & Kitchen,397.69,1,0.1,66.94
7074,12,2024-01-27,Beauty,65.59,5,0.05,93.7
7075,3,2024-04-18,Home & Kitchen,254.96,1,0.1,-35.1
7076,24,2024-02-02,Clothing,125.71,3,0.1,87.9
7077,17,2024-12-11,Clothing,38.81,4,0.3,16.55
7078,33,2024-08-18,Clothing,125.48,6,0.0,182.74
7079,49,2024-03-26,Books,34.99,6,0.0,54.17
7080,8,2024-06-18,Home & Kitchen,235.3,2,0.15,76.04
7081,66,2024-05-28,Electronics,1119.24,7,0.05,2900.87
7082,14,2024-10-06,Home & Kitchen,295.89,5,0.05,264.25
7083,49,2024-06-03,Home & Kitchen,399.41,2,0.0,348.65
7084,42,2024-09-08,Home & Kitchen,271.25,7,0.1,538.56
7085,20,2024-12-21,Home & Kitchen,73.43,3,0.1,71.71
7086,24,2024-11-12,Home & Kitchen,348.16,3,0.15,304.63
7087,12,2024-07-22,Clothing,57.03,4,0.05,80.15
7088,50,2024-07-15,Electronics,379.81,1,0.0,165.53
7089,34,2024-12-06,Electronics,67.58,2,0.0,20.41
7090,3,2024-07-14,Books,7.65,1,0.0,1.88
7091,60,2024-12-11,Clothing,139.53,5,0.05,184.17
7092,14,2024-05-05,Books,27.91,2,0.0,-17.61
7093,69,2024-04-10,Home & Kitchen,129.14,4,0.05,90.73
7094,41,2024-06-20,Home & Kitchen,306.06,5,0.0,263.95
7095,65,2024-11-18,Books,47.19,5,0.05,53.91
7096,50,2024-03-18,Electronics,721.47,6,0.0,1107.2
7097,40,2024-12-16,Electronics,191.56,3,0.1,144.39
7098,15,2024-02-14,Home & Kitchen,390.29,2,0.15,123.09
7099,11,2024-09-19,Beauty,7.42,1,0.0,1.56
7100,27,2024-01-03,Home & Kitchen,331.72,1,0.15,115.08
7101,11,2024-11-11,Electronics,839.43,6,0.15,831.11
7102,59,2024-02-01,Clothing,16.6,7,0.15,41.27
7103,67,2024-03-28,Clothing,81.37,7,0.0,171.63
7104,9,2024-11-08,Clothing,26.45,4,0.1,36.23
7105,35,2024-09-15,Electronics,457.83,4,0.05,437.42
7106,61,2024-10-28,Beauty,20.99,6,0.15,32.8
7107,54,2024-04-16,Home & Kitchen,111.73,1,0.2,22.58
7108,41,2024-10-04,Sports,93.58,2,0.05,27.68
7109,43,2024-03-28,Home & Kitchen,370.77,7,0.0,581.89
7110,40,2024-07-05,sports,77.16,1,0.05,22.76
7111,67,2024-07-22,Books,40.85,3,0.15,23.31
7112,57,2024-07-27,Beauty,110.37,1,0.05,45.19
7113,55,2024-04-09,Clothing,125.66,6,0.05,-521.4
7114,31,2024-07-10,Electronics,533.97,1,0.05,210.5
7115,35,2024-04-28,Sports,35.69,6,0.2,65.81
7116,67,2024-09-20,clothing,93.34,4,0.05,56.17
7117,27,2024-01-24,Beauty,75.24,3,0.1,85.67
7118,62,2024-05-23,Home & Kitchen,314.13,3,0.3,239.74
7119,23,2024-11-30,Beauty,7.38,7,0.15,15.19
7120,3,2024-09-17,Books,52.24,2,0.15,-20.52
7121,43,2024-03-28,Clothing,112.58,4,0.0,75.64
7122,20,2024-02-17,Clothing,128.63,3,0.05,148.82
7123,40,2024-11-07,Clothing,100.15,3,0.0,66.28
7124,7,2024-09-21,Home & Kitchen,280.32,4,0.0,471.32
7125,67,2024-11-18,Books,40.23,1,0.15,9.88
7126,43,2024-06-28,Clothing,12.86,6,0.0,19.2
7127,52,2024-03-08,Electronics,416.36,2,0.15,124.78
7128,54,2024-03-12,Home & Kitchen,,6,0.1,462.01
7129,6,2024-03-07,Clothing,42.38,7,0.0,89.43
7130,40,2024-12-25,Electronics,123.69,2,0.05,105.24
7131,32,2024-07-18,Sports,200.94,6,0.15,166.58
7132,43,2024-04-23,Electronics,841.87,3,0.2,820.79
7133,29,2024-03-31,Clothing,15.89,4,0.0,20.73
7134,49,2024-06-16,Electronics,1030.28,7,0.15,2391.68
